ResGroupResources:
	CIwAnimSkel (0xe1ccaf5c)
			NumXForms: 31
			Size: 903
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 31
			Size: 903
		Size: 2741
	ResList 'CIwAnim' pos:891111 size:27292

ResGroupResources: Wrote 918370 bytes to CIwResGroup "viking"

